Guid,TitleName
f4c3f327-5ef1-40a0-a729-e19d194e5d19,"Homefront®: The Revolution"
988d8a10-8ac5-4e03-8d35-10ef74ecf7b1,"Mortal Kombat X"
810967a8-b286-4eef-b02a-d16bbe55f85f,"The Witcher 3: Wild Hunt"
18904bca-957f-445f-9f30-1d4ac945bbc9,"Lara Croft and the Temple of Osiris"
b4ecb046-3228-48d8-920d-7997e3a2469a,"Lara Croft & Season Pass Pack"
3201c2f3-2726-4c73-91b3-a405ef9753d5,"Threes!"
3cc55383-1ab0-46c9-bd04-0d4bb5921d6a,"LIMBO"
b67bfcf3-b44f-4c12-8f60-247ef25c8ade,"Game of Thrones - A Telltale Games Series"
96632e4d-080d-4e88-a821-920e19d0ba82,"Madden NFL 15 Holiday Edition"
0efcf568-7d3c-433a-8465-1bc4a6a7ce02,"The Crew"
527e0f23-f794-4ace-8b9f-1f8596e07e56,"Trials Fusion - Deluxe Edition"
929ae68a-e535-4743-a31e-45f68219774c,"The Crew Gold Edition"
d3788a0e-f039-4762-8094-1befc661799b,"The Walking Dead: Season 1 and Season 2 - Bundle"
3bfd1c20-747a-4bbb-978e-252c0cc6a78b,"TITANFALL DELUXE EDITION"
7e4655d5-dc74-4c3a-afdf-adcd1304e573,"Boom Ball for Kinect"
e5dc38b6-ed33-4a0d-80be-4089ebf719fd,"Geometry Wars™ 3: Dimensions"
184c5232-c43d-4c69-82de-5e28d085a0f2,"Pinball Arcade"
ebe58c4a-6257-4e7e-8f11-a329aff07c1a,"Tales from the Borderlands"
caa02daa-3119-46b2-935b-4bc8ed4fde27,"FIFA 15 HOLIDAY EDITION"
47c7cac4-8b21-4dbb-b7e4-e5a4fb758e23,"MONOPOLY PLUS"
12b21b84-b74f-4a81-b23f-6d4f8147310f,"Thomas Was Alone"
1a686b7c-5b21-453e-bfef-b6ddb072469e,"Pier Solar and the Great Architects"
36d72f0a-b5aa-4010-8f9f-357ca00c6fe2,"The Jackbox Party Pack"
fa4cd99a-6a3e-4d5f-a37c-5963f7374b94,"Never Alone (Kisima Ingitchuna)"
7f06438e-eefb-4375-96d6-a981e6750c5d,"Far Cry® 4"
c97b6daa-18d6-4e7c-848e-3cc0a0ac9c22,"FAR CRY 4 GOLD EDITION"
6dee98e4-b564-47e9-8ac9-8dc88414fccb,"MONOPOLY FAMILY FUN PACK"
affd7768-8f9d-4e66-b2f3-f067e7c9e8cb,"WWE 2K15"
9703b3a9-4e73-449b-9351-b2a7d81cb1a3,"Dragon Age™: Inquisition Deluxe Edition"
79af0a05-63be-4255-a364-69a563b27fa0,"WWE 2K15 Digital Deluxe Edition"
4f0a3089-ba2c-4f3d-9e38-102a41cbd885,"Grand Theft Auto V"
6b48364a-3890-42b3-a3ac-3277bf1a7914,"MONOPOLY DEAL"
1d02e2c4-74cc-4602-8722-80e0ef94b05e,"Rabbids Invasion : The Interactive TV Show"
b268d0c2-a0c2-401f-aeed-3ba628ef6fb3,"Dragon Age™: Inquisition"
57dccc46-232a-44d2-b5de-c978cdb6dffa,"Pure Pool"
801b5942-9e83-4777-9bc4-1598b60a4204,"Terraria"
e1af57f3-d527-4c7c-affc-cb300cbfc7f0,"LEGO® Batman™ 3: Beyond Gotham Deluxe Edition"
38674c69-5923-46a4-822a-40d3013cdc51,"LEGO® Batman™ 3: Beyond Gotham"
bf188055-98dc-4ffe-b616-6bfed5b28744,"Pro Evolution Soccer 2015"
1c4b6e60-b2e3-420c-a8a8-540fb14c9286,"Shape Up"
f33009f4-14ff-4821-94e3-c3573c868c2e,"Halo: The Master Chief Collection"
e95e66ba-98b8-4fce-b79e-587d59e221d3,"Halo: The Master Chief Collection Digital"
1b5a4a08-06f0-49d6-b25f-d7322c11f3c8,"Assassin's Creed Unity"
f8cf5142-4583-48f7-b73d-cc16903d2ff1,"Shape Up Gold Edition"
98cf8965-f3e0-4a92-ae54-43f25227a385,"Dead Rising 3: Apocalypse Edition"
4cf7c73f-39d2-4903-b1c1-c9354e636835,"Magic 2015"
f5b8be2c-58f9-427b-8e12-2786d03dc55f,"The Wolf Among Us"
969296a2-51fd-4dcf-aaf3-9e9393b0b0b2,"Rocksmith 2014"
40bbfa62-064c-4ff2-a861-dd82c109dfab,"Call of Duty®: Advanced Warfare"
63de1464-0616-4158-a442-38c5a8aeb537,"Call of Duty®: Advanced Warfare Digital Pro Edition"
6e936e47-f486-4b69-a0ab-3c0c2937e920,"Volgarr the Viking"
70c94c4e-38ba-4802-87dd-015b78a72c00,"How to Survive: Storm Warning Edition"
16e4c684-76ac-4842-a894-3cdb475792c5,"Costume Quest 2"
122dc7cb-3993-4129-8d80-e4c138096821,"EA SPORTS™ NBA LIVE 15"
139bc43a-0f2e-476b-9f06-af250b515326,"EA SPORTS™ NBA LIVE 15"
a41ee8d2-7713-4464-9294-68d65cb53c41,"Lords of the Fallen"
3d595ce4-5a7b-4217-a6b8-8f23b3a8acea,"Sunset Overdrive"
b70d39a1-d2ab-42d3-afcd-05b549ed0014,"Sunset Overdrive Deluxe Edition"
33427f80-924a-4a3a-840f-59661c892ecf,"Shadow Warrior"
dbdbfc77-d488-469e-b2a0-3a2d7a0f8076,"The Legend of Korra™"
0cb1ab17-55e9-4925-a55c-f6edb332e40b,"Voice Commander, a Microsoft Garage project"
d710072d-8955-417d-bf6e-78e8752ac3fd,"Disney Fantasia: Music Evolved – Deluxe Digital Bundle"
6e9afbca-f5ed-4c5d-bf6e-cb139d76b664,"Battlefield 4™ Premium Edition"
243b02b9-fbcc-41de-85d3-72e532bd24b6,"The Walking Dead: Season Two"
59acc423-58ef-43b7-aef9-4221b5d08018,"Disney Fantasia: Music Evolved"
b04c866a-7d4c-442b-83c2-3b7ace5a4cb6,"Need for Speed™ Rivals: Complete Edition"
bceea221-f94b-455f-881e-6e51a05fa1ce,"JUST DANCE® 2015"
319eca8d-c482-4028-a324-a6290998e652,"Disney Fantasia: Music Evolved – Digital Bundle"
5e433334-c3a6-41b7-99db-3c4a0d74acba,"Forza Motorsport 5: Racing Game of the Year Edition"
3ec50914-27ba-436c-bff3-f3d288cd44da,"Duck Dynasty"
cc9cac48-36b3-4574-85e3-965abe32b133,"Sleeping Dogs™ Definitive Edition"
52dbe77b-4e3e-4385-90f1-47910db896fd,"The Walking Dead: The Complete First Season"
3f5cd5d9-a950-4acb-a752-86eafb3cccc4,"The Evil Within"
10e11b31-9367-427f-9191-68fbcd793424,"Styx: Master of Shadows"
a197b137-065a-405a-b639-9b307de29b3f,"Divekick"
4c48886c-2de2-48b8-8ec3-4f87424b2ff5,"Project Spark"
73ebd3cf-0056-4a84-a62c-148873b8dfed,"NBA 2K15"
b49d270b-1b5e-46e2-9494-10e8eef735a3,"Alien: Isolation"
8efcf807-c12d-440d-a755-5d7331fb60b9,"Ryse: Legendary Edition"
b56d38cd-9e33-4d2e-9982-7f0d7e5b6bc8,"Skylanders Trap Team"
aa923b65-9fc9-4af8-954e-654613a0ccc4,"Chariot"
4f6cbf74-adb2-48c2-90a2-69ffbfd8969a,"Forza Horizon 2 Day One Edition"
5783a742-a60e-4a42-81d5-62eae962f642,"Middle-earth™: Shadow of Mordor™"
4c60696e-4998-4a0f-bdce-8d0c57111038,"Forza Horizon 2 Day One Deluxe Edition"
94e641fb-743e-4ecb-94c6-e5e26d3fb8e3,"Middle-earth™: Shadow of Mordor™ Premium Edition"
2920f028-9303-42d8-bb5b-f82df511e41f,"Forza Horizon 2 Day One Ultimate Edition"
0ddcc28b-c2f8-4016-8d83-13677da08856,"Sherlock Holmes: Crimes and Punishments"
d1f83f36-a0da-4cb2-9a94-b45822d77fb1,"Forza Horizon 2"
7976b9c2-eedc-419b-acd2-63981edb7c61,"KickBeat Special Edition"
d61fbdfe-c184-4f9d-9c91-158a7b48a8d3,"Defense Grid 2"
e37ae800-9a7d-4b3a-a7bd-c36eee9b0076,"CastleStorm - Definitive Edition"
484a3f1c-9e2f-4aec-b76c-5c9335678166,"Killer Instinct 2 Classic"
9b982aa4-7dd8-4a60-9577-7c7e92a53cde,"Disney Infinity [2.0]"
a3f37ae2-69d4-4b8a-b162-26e9e3ab7ab2,"Killer Instinct: Season 2 Ultra Edition"
1dede2ca-008d-44dd-ad72-e34063bdf447,"FIFA 15"
6e82a9a6-b6a0-4c30-a50f-1e0ebafee8bc,"D4: Dark Dreams Don't Die"
2671f9a0-b130-4870-ba23-b74726c1373e,"Flockers"
915ccde9-5c9c-4a11-869d-cea1d4d72aea,"NHL® 15 Full Game"
9932f28d-399c-4501-b59b-0a8cc6fe6009,"Destiny Digital Guardian Edition"
212b4dcb-549a-452b-9fe8-51748c1f7e07,"Destiny"
582e7bcc-11bc-4702-ab1b-b31566f8e327,"Minecraft: Xbox One Edition"
37c898af-1d5f-4f38-a9e8-c7d669ff7abc,"Dance Central Spotlight"
c4033ac9-2b2f-4411-b396-02b799973ffa,"WARRIORS OROCHI 3 Ultimate"
858b4e77-ffa8-474a-8743-04f6f6e736c8,"Warframe®"
40a9d289-5852-4107-8b59-14d255b315a3,"Stick it To The Man"
5c660145-aca6-4eb9-9131-cdfb684d8016,"Metro: Last Light Redux"
0767ea45-fabe-4f9c-8169-515713bdc97b,"Metro 2033 Redux"
c4afae36-c3b5-4736-97d9-58e9b9de930c,"Madden NFL 15"
db00744e-d1f4-48c6-a263-9127851f2ad1,"Metro Redux Bundle"
a6e22d34-3ccc-4356-9e47-34fa1f074545,"Fibbage: The Hilarious Bluffing Party Game"
bb8cc529-ec3b-46b2-9393-93c6bc056022,"The Golf Club"
998bb45d-6a74-4587-8c40-fee36e3fefc8,"Diablo III: Reaper of Souls – Ultimate Evil Edition"
0a8f5900-3b9f-4346-ad03-eccbeaa8355a,"Pinball FX2"
eef1dcf7-35b6-4e36-850d-0f19b3289da2,"Sniper Elite 3"
3f8ed5c9-36af-4ffb-9f4d-dcf0c38a9232,"Guacamelee! Super Turbo Championship Edition"
90cd3c08-e2a7-4f60-8ea1-b0c64ac19381,"Zombie Driver Ultimate Edition"
aa3f50ae-5214-47cf-b179-e68b7b999b66,"Contrast"
76a70169-09de-4657-a047-548eeb9ca28d,"Valiant Hearts: The Great War"
b1a1148c-0cd0-4505-9c7b-0f3e0d80808d,"Another World - 20th Anniversary Edition"
64a5dd75-a33f-41cc-b913-84c531c58b0e,"R.B.I. Baseball 14"
a8c76431-541f-40fd-8332-3fa19ab8653e,"Transformers: Rise of the Dark Spark"
e30cee6d-748d-4356-98bb-3471ed257ade,"Outlast"
04df8851-c3e5-40d6-82dc-b0d17d0f93aa,"Sixty Second Shooter Prime"
931f95e6-af78-47e6-8d7b-8c58315e5185,"EA SPORTS™ UFC®"
24e3a29e-9c07-45cc-9a14-49803416c76f,"1001 Spikes"
0c511d47-0908-4642-9037-1385b2ec9438,"Murdered: Soul Suspect"
1f4fb9cd-03f8-4ecf-8b13-6334bcc72d22,"Worms Battlegrounds"
9bab4a04-4ac7-4221-85de-43c89b08c6bd,"WATCH_DOGS™"
988b4862-9b7e-40d8-b720-4984624986a8,"Wolfenstein: The New Order"
90c5260d-0e1b-42f2-a121-c286d0952a5f,"Super Time Force"
a7088307-e3e9-42e5-a6c0-c44ec7303d21,"Nutjitsu"
77d0d59a-34b7-4482-a1c7-c0abbed17de2,"Child of Light"
b0c4e193-1a5c-4530-9933-4400adc3f16b,"The Amazing Spider-Man 2™"
4bf57e2c-173a-4764-bee7-fe93e0613204,"Trials Fusion"
fc400a87-6790-46ff-971d-9a583b3b3056,"Kinect Sports Rivals"
414936e6-3eb9-4ff5-b147-c9ec531891b2,"LEGO® The Hobbit™"
e3a41682-7192-4e25-b974-34e403d2a88d,"Strike Suit Zero: Director's Cut"
01a93174-b0e0-48dd-a9b5-8cecd7b2af68,"METAL GEAR SOLID V: GROUND ZEROES"
8ef9f044-dab7-49f9-9ec6-0aa4c1686efe,"Titanfall"
fb7c3d08-22b0-4f15-aa91-d317d2207230,"Plants vs. Zombies Garden Warfare"
b1b518b3-6d41-4676-9e5a-6c8a69e9b1d6,"Thief"
bffd4299-98d9-4394-b779-0820a0cfd6a7,"Strider"
b1613d47-2330-459a-a99f-4cc84a481db9,"Rayman Legends"
4076210b-23d1-4ec3-b83d-1dd331505402,"The LEGO Movie Videogame"
d0499d7c-8d3f-4863-bdea-a52ab71b7160,"Tomb Raider: Definitive Edition"
a3807603-9e22-48b2-8b75-c6bf36ddc511,"Halo: Spartan Assault"
1d6640d3-3441-42bd-bffd-953d7d09ff5c,"Max: The Curse of Brotherhood"
efd011ea-47b6-4b61-9e86-08063a3e1cfa,"Peggle 2"
4b938ac8-a2cb-4721-bfe6-c2115c98aa7c,"NBA LIVE 14"
f0a5aa79-8546-4d6a-aa8a-7f9c4190d659,"Fighter Within"
ea7c3e92-deab-4669-af2b-2011be996e6a,"Xbox Fitness"
8b4cfd5d-52ff-4ca0-b5e2-112d7fd09830,"Killer Instinct"
9e3bc396-05ad-42c5-b8c3-b045ee378f50,"Call of Duty®: Ghosts"
9bf4c4be-71b2-41c6-bcc2-d61ac057e2f2,"Battlefield 4"
02670f2e-1054-42c2-b16e-2dcf67d2c147,"Ryse: Son of Rome"
0d1608fb-6778-4677-a347-e14eced0a0a6,"Zoo Tycoon"
f04f7029-01ea-4d65-988b-56f583fb7f6c,"FIFA 14"
65b6a1be-ad5d-47f4-8714-bd731dcdb1f0,"Madden NFL 25"
0044aef3-bd7e-4478-8782-6191546dcd9a,"Assassin's Creed IV Black Flag"
f7150fbe-53c4-4d31-94a6-05c29e39d344,"Angry Birds Star Wars"
19ebfc97-9d8d-4cd7-8493-4ec727e8de46,"Powerstar Golf"
f0423eee-f580-4106-bac7-9f747bda2773,"Just Dance 2014"
22562d7e-152c-4b14-8091-c8656dcb7f46,"Crimson Dragon"
85e5ffc6-8595-4066-b1e5-5fbe7779dddd,"LocoCycle"
76949704-6d60-43cc-9e7c-676101e21b39,"Need for Speed Rivals"
b2e563e9-7aa7-4cca-97cb-89fc66d33f62,"LEGO Marvel Super Heroes"
9c72699b-d62a-4316-80a5-fa1d5dc76c73,"Zumba Fitness World Party"
809a88a0-0dac-4687-805e-c0a78a058217,"NBA 2K14"
28b1b662-6085-438a-a0b8-932002a2506c,"Call of Duty: Ghosts Digital Hardened Edition"
affdf371-f512-4d8d-a9e9-dac4524a0e3a,"Dead Rising 3"
f952d7d3-cd26-47e6-aaf3-8114c0b02eb3,"Forza Motorsport 5"
251d7bae-c982-4724-96cc-47992b8c7768,"Skylanders SWAP Force"
